StudyID,SpeciesCom,SpeciesSci,Class,WildLabRear,Sex,MaxLongevity,MaxLongevityRef,MaxLongevitySource,MaxLongevityNotes,ManipLifeStage+,ManipLifeStageGuideline,DeterminedManipLifeStage,ManipLifeStageGuidelineRef
CD518,Acanthina monodon,Acanthina monodon,gastropod,wild,unknown,NA,NA,NA,NA,NA,NA,NA,NA
CD481,house cricket,Acheta domesticus,insect,commercial,mixed,164,"Lyn, J. C., Naikkhwah, W., Aksenov, V., & Rollo, C. D. (2010). Influence of two methods of dietary restriction on life history features and aging of the cricket Acheta domesticus. AGE, 33(4), 509–522. doi:10.1007/s11357-010-9195-z ",non-systematic,"Table 1 , highest recorded longevity",NA,NA,NA,NA
CD614,house cricket,Acheta domesticus,insect,commercial,mixed,164,"Lyn, J. C., Naikkhwah, W., Aksenov, V., & Rollo, C. D. (2010). Influence of two methods of dietary restriction on life history features and aging of the cricket Acheta domesticus. AGE, 33(4), 509–522. doi:10.1007/s11357-010-9195-z ",non-systematic,"Table 1 , highest recorded longevity",NA,NA,NA,NA
CD570,pea aphid,Acyrthosiphon pisum,insect,lab,unknown,36.68,"Morgan, D., Walters, K. F. A., & Aegerter, J. N. (2001). Effect of temperature and cultivar on pea aphid, Acyrthosiphon pisum (Hemiptera: Aphididae) life history. Bulletin of entomological research, 91(1), 47-52.",non-systematic,"Highest adult longevity (19 days, Figure 1); High end of highest time-to-adult time (16.80.+- 88 days, Table 1)",NA,NA,NA,NA
CD116,yellow fever mosquito,Aedes aegypti,insect,lab,unknown,142,"Brady, O. J., Johansson, M. A., Guerra, C. A., Bhatt, S., Golding, N., Pigott, D. M., ... & Styer, L. M. (2013). Modelling adult Aedes aegypti and Aedes albopictus survival at different temperatures in laboratory and field settings. Parasites & vectors, 6(1), 351.; Tun?Lin, W., Burkot, T. R., & Kay, B. H. (2000). Effects of temperature and larval diet on development rates and survival of the dengue vector Aedes aegypti in north Queensland, Australia. Medical and veterinary entomology, 14(1), 31-37.",non-systematic,"(Brady 2013) ""For Ae. aegypti the predicted median longevity was only 38 days even at optimal temperatures despite some individuals living over 100 days."" adult maximum longevity taken as 100 days; (Tun-Lin 2000) longest time to adult estimate 39.7+-2.3 days.",NA,NA,NA,NA
CD414,yellow fever mosquito,Aedes aegypti,insect,lab,unknown,142,"Brady, O. J., Johansson, M. A., Guerra, C. A., Bhatt, S., Golding, N., Pigott, D. M., ... & Styer, L. M. (2013). Modelling adult Aedes aegypti and Aedes albopictus survival at different temperatures in laboratory and field settings. Parasites & vectors, 6(1), 351.; Tun?Lin, W., Burkot, T. R., & Kay, B. H. (2000). Effects of temperature and larval diet on development rates and survival of the dengue vector Aedes aegypti in north Queensland, Australia. Medical and veterinary entomology, 14(1), 31-37.",non-systematic,"(Brady 2013) ""For Ae. aegypti the predicted median longevity was only 38 days even at optimal temperatures despite some individuals living over 100 days."" adult maximum longevity taken as 100 days; (Tun-Lin 2000) longest time to adult estimate 39.7+-2.3 days.",NA,NA,NA,NA
CD590,yellow fever mosquito,Aedes aegypti,insect,lab,unknown,142,"Brady, O. J., Johansson, M. A., Guerra, C. A., Bhatt, S., Golding, N., Pigott, D. M., ... & Styer, L. M. (2013). Modelling adult Aedes aegypti and Aedes albopictus survival at different temperatures in laboratory and field settings. Parasites & vectors, 6(1), 351.; Tun?Lin, W., Burkot, T. R., & Kay, B. H. (2000). Effects of temperature and larval diet on development rates and survival of the dengue vector Aedes aegypti in north Queensland, Australia. Medical and veterinary entomology, 14(1), 31-37.",non-systematic,"(Brady 2013) ""For Ae. aegypti the predicted median longevity was only 38 days even at optimal temperatures despite some individuals living over 100 days."" adult maximum longevity taken as 100 days; (Tun-Lin 2000) longest time to adult estimate 39.7+-2.3 days.",NA,NA,NA,NA
CD594,eastern tree hole mosquito,Aedes triseriatus (synonym Ochlerotatus triseriatus),insect,lab,mixed,40,https://animaldiversity.org/accounts/Aedes_triseriatus/,systematic,estimated as maximum of range given 11 to 40 days; non-sex-specific,NA,NA,NA,NA
CD594,eastern tree hole mosquito,Aedes triseriatus (synonym Ochlerotatus triseriatus),insect,lab,female,40,https://animaldiversity.org/accounts/Aedes_triseriatus/,systematic,estimated as maximum of range given 11 to 40 days; non-sex-specific,NA,NA,NA,NA
CD594,eastern tree hole mosquito,Aedes triseriatus (synonym Ochlerotatus triseriatus),insect,lab,male,40,https://animaldiversity.org/accounts/Aedes_triseriatus/,systematic,estimated as maximum of range given 11 to 40 days; non-sex-specific,NA,NA,NA,NA
